#potfile generated with input_gen.py

pair_style zero 1.0
pair_coeff * *

group 1 type 1    #chi equal 0.0
group 2 type 2    #chi equal 0.05
group 3 type 3    #chi equal 0.1
group 4 type 4    #chi equal 0.15
group 5 type 5    #chi equal 0.2
group 6 type 6    #chi equal 0.25
group 7 type 7    #chi equal 0.3
group 8 type 8    #chi equal 0.35
group 9 type 9    #chi equal 0.4
group 10 type 10    #chi equal 0.45
group 11 type 11    #chi equal 0.5
group 12 type 12    #chi equal 0.55
group 13 type 13    #chi equal 0.6
group 14 type 14    #chi equal 0.65
group 15 type 15    #chi equal 0.7
group 16 type 16    #chi equal 0.75
group 17 type 17    #chi equal 0.8
group 18 type 18    #chi equal 0.85
group 19 type 19    #chi equal 0.9
group 20 type 20    #chi equal 0.95
group 21 type 21    #chi equal 1.0
group 22 type 22    #non-opt

bond_style harmonic
bond_coeff 65 0.2756 1
bond_coeff 66 0.36 1
bond_coeff 67 0.4556 1
bond_coeff 68 0.5625 1
bond_coeff 69 0.6806 1
bond_coeff 70 0.81 1
bond_coeff 71 0.9506 1
bond_coeff 72 1.102 1
bond_coeff 73 1.266 1
bond_coeff 74 1.44 1
bond_coeff 75 1.626 1
bond_coeff 76 1.823 1
bond_coeff 77 2.031 1
bond_coeff 78 2.25 1
bond_coeff 79 0.16 1
bond_coeff 80 0.25 1
bond_coeff 81 0.36 1
bond_coeff 82 0.49 1
bond_coeff 83 0.64 1
bond_coeff 84 0.81 1
bond_coeff 85 1 1
bond_coeff 86 1.21 1
bond_coeff 87 1.44 1
bond_coeff 88 1.69 1
bond_coeff 89 1.96 1
bond_coeff 90 2.25 1
bond_coeff 91 2.56 1
bond_coeff 92 2.89 1
bond_coeff 93 3.24 1
bond_coeff 94 3.61 1
bond_coeff 95 4 1
bond_coeff 96 0.3906 1
bond_coeff 97 0.5625 1
bond_coeff 98 0.7656 1
bond_coeff 99 1 1
bond_coeff 100 1.266 1
bond_coeff 101 1.562 1
bond_coeff 102 1.891 1
bond_coeff 103 2.25 1
bond_coeff 104 2.641 1
bond_coeff 105 3.062 1
bond_coeff 106 3.516 1
bond_coeff 107 4 1
bond_coeff 108 4.516 1
bond_coeff 109 5.062 1
bond_coeff 110 5.641 1
bond_coeff 111 6.25 1
bond_coeff 112 0.81 1
bond_coeff 113 1.102 1
bond_coeff 114 1.44 1
bond_coeff 115 1.823 1
bond_coeff 116 2.25 1
bond_coeff 117 2.723 1
bond_coeff 118 3.24 1
bond_coeff 119 3.803 1
bond_coeff 120 4.41 1
bond_coeff 121 5.062 1
bond_coeff 122 5.76 1
bond_coeff 123 6.502 1
bond_coeff 124 7.29 1
bond_coeff 125 8.123 1
bond_coeff 126 9 1
bond_coeff 127 1.501 1
bond_coeff 128 1.96 1
bond_coeff 129 2.481 1
bond_coeff 130 3.062 1
bond_coeff 131 3.706 1
bond_coeff 132 4.41 1
bond_coeff 133 5.176 1
bond_coeff 134 6.002 1
bond_coeff 135 6.891 1
bond_coeff 136 7.84 1
bond_coeff 137 8.851 1
bond_coeff 138 9.922 1
bond_coeff 139 11.06 1
bond_coeff 140 12.25 1
bond_coeff 141 2.56 1
bond_coeff 142 3.24 1
bond_coeff 143 4 1
bond_coeff 144 4.84 1
bond_coeff 145 5.76 1
bond_coeff 146 6.76 1
bond_coeff 147 7.84 1
bond_coeff 148 9 1
bond_coeff 149 10.24 1
bond_coeff 150 11.56 1
bond_coeff 151 12.96 1
bond_coeff 152 14.44 1
bond_coeff 153 16 1
bond_coeff 154 4.101 1
bond_coeff 155 5.062 1
bond_coeff 156 6.126 1
bond_coeff 157 7.29 1
bond_coeff 158 8.556 1
bond_coeff 159 9.922 1
bond_coeff 160 11.39 1
bond_coeff 161 12.96 1
bond_coeff 162 14.63 1
bond_coeff 163 16.4 1
bond_coeff 164 18.28 1
bond_coeff 165 20.25 1
bond_coeff 166 6.25 1
bond_coeff 167 7.563 1
bond_coeff 168 9 1
bond_coeff 169 10.56 1
bond_coeff 170 12.25 1
bond_coeff 171 14.06 1
bond_coeff 172 16 1
bond_coeff 173 18.06 1
bond_coeff 174 20.25 1
bond_coeff 175 22.56 1
bond_coeff 176 25 1
bond_coeff 177 9.151 1
bond_coeff 178 10.89 1
bond_coeff 179 12.78 1
bond_coeff 180 14.82 1
bond_coeff 181 17.02 1
bond_coeff 182 19.36 1
bond_coeff 183 21.86 1
bond_coeff 184 24.5 1
bond_coeff 185 27.3 1
bond_coeff 186 30.25 1
bond_coeff 187 12.96 1
bond_coeff 188 15.21 1
bond_coeff 189 17.64 1
bond_coeff 190 20.25 1
bond_coeff 191 23.04 1
bond_coeff 192 26.01 1
bond_coeff 193 29.16 1
bond_coeff 194 32.49 1
bond_coeff 195 36 1
bond_coeff 196 17.85 1
bond_coeff 197 20.7 1
bond_coeff 198 23.77 1
bond_coeff 199 27.04 1
bond_coeff 200 30.53 1
bond_coeff 201 34.22 1
bond_coeff 202 38.13 1
bond_coeff 203 42.25 1
bond_coeff 204 24.01 1
bond_coeff 205 27.56 1
bond_coeff 206 31.36 1
bond_coeff 207 35.4 1
bond_coeff 208 39.69 1
bond_coeff 209 44.22 1
bond_coeff 210 49 1
bond_coeff 211 31.64 1
bond_coeff 212 36 1
bond_coeff 213 40.64 1
bond_coeff 214 45.56 1
bond_coeff 215 50.77 1
bond_coeff 216 56.25 1
bond_coeff 217 40.96 1
bond_coeff 218 46.24 1
bond_coeff 219 51.84 1
bond_coeff 220 57.76 1
bond_coeff 221 64 1
bond_coeff 222 52.2 1
bond_coeff 223 58.52 1
bond_coeff 224 65.21 1
bond_coeff 225 72.25 1
bond_coeff 226 65.61 1
bond_coeff 227 73.1 1
bond_coeff 228 81 1
bond_coeff 229 81.45 1
bond_coeff 230 90.25 1
bond_coeff 231 100 1
bond_coeff 232 0.001 1
bond_coeff 233 0.25 1
bond_coeff 234 1 1
bond_coeff 235 2.25 1
bond_coeff 236 4 1
bond_coeff 237 6.25 1
bond_coeff 238 9 1
bond_coeff 239 12.25 1
bond_coeff 240 16 1
bond_coeff 241 20.25 1
bond_coeff 242 25 1
bond_coeff 243 30.25 1
bond_coeff 244 36 1
bond_coeff 245 42.25 1
bond_coeff 246 49 1
bond_coeff 247 56.25 1
bond_coeff 248 64 1
bond_coeff 249 72.25 1
bond_coeff 250 81 1
bond_coeff 251 90.25 1
bond_coeff 252 100 1
bond_coeff 253 100 1
create_bonds many 1 1 1 0.9 1.1
create_bonds many 1 2 2 0.9 1.1
create_bonds many 1 3 3 0.9 1.1
create_bonds many 1 4 4 0.9 1.1
create_bonds many 1 5 5 0.9 1.1
create_bonds many 1 6 6 0.9 1.1
create_bonds many 1 7 7 0.9 1.1
create_bonds many 1 8 8 0.9 1.1
create_bonds many 1 9 9 0.9 1.1
create_bonds many 1 10 10 0.9 1.1
create_bonds many 1 11 11 0.9 1.1
create_bonds many 1 12 12 0.9 1.1
create_bonds many 1 13 13 0.9 1.1
create_bonds many 1 14 14 0.9 1.1
create_bonds many 1 15 15 0.9 1.1
create_bonds many 1 16 16 0.9 1.1
create_bonds many 1 17 17 0.9 1.1
create_bonds many 1 18 18 0.9 1.1
create_bonds many 1 19 19 0.9 1.1
create_bonds many 1 20 20 0.9 1.1
create_bonds many 1 21 21 0.9 1.1
create_bonds many 2 2 22 0.9 1.1
create_bonds many 2 3 23 0.9 1.1
create_bonds many 2 4 24 0.9 1.1
create_bonds many 2 5 25 0.9 1.1
create_bonds many 2 6 26 0.9 1.1
create_bonds many 2 7 27 0.9 1.1
create_bonds many 2 8 28 0.9 1.1
create_bonds many 2 9 29 0.9 1.1
create_bonds many 2 10 30 0.9 1.1
create_bonds many 2 11 31 0.9 1.1
create_bonds many 2 12 32 0.9 1.1
create_bonds many 2 13 33 0.9 1.1
create_bonds many 2 14 34 0.9 1.1
create_bonds many 2 15 35 0.9 1.1
create_bonds many 2 16 36 0.9 1.1
create_bonds many 2 17 37 0.9 1.1
create_bonds many 2 18 38 0.9 1.1
create_bonds many 2 19 39 0.9 1.1
create_bonds many 2 20 40 0.9 1.1
create_bonds many 2 21 41 0.9 1.1
create_bonds many 3 3 42 0.9 1.1
create_bonds many 3 4 43 0.9 1.1
create_bonds many 3 5 44 0.9 1.1
create_bonds many 3 6 45 0.9 1.1
create_bonds many 3 7 46 0.9 1.1
create_bonds many 3 8 47 0.9 1.1
create_bonds many 3 9 48 0.9 1.1
create_bonds many 3 10 49 0.9 1.1
create_bonds many 3 11 50 0.9 1.1
create_bonds many 3 12 51 0.9 1.1
create_bonds many 3 13 52 0.9 1.1
create_bonds many 3 14 53 0.9 1.1
create_bonds many 3 15 54 0.9 1.1
create_bonds many 3 16 55 0.9 1.1
create_bonds many 3 17 56 0.9 1.1
create_bonds many 3 18 57 0.9 1.1
create_bonds many 3 19 58 0.9 1.1
create_bonds many 3 20 59 0.9 1.1
create_bonds many 3 21 60 0.9 1.1
create_bonds many 4 4 61 0.9 1.1
create_bonds many 4 5 62 0.9 1.1
create_bonds many 4 6 63 0.9 1.1
create_bonds many 4 7 64 0.9 1.1
create_bonds many 4 8 65 0.9 1.1
create_bonds many 4 9 66 0.9 1.1
create_bonds many 4 10 67 0.9 1.1
create_bonds many 4 11 68 0.9 1.1
create_bonds many 4 12 69 0.9 1.1
create_bonds many 4 13 70 0.9 1.1
create_bonds many 4 14 71 0.9 1.1
create_bonds many 4 15 72 0.9 1.1
create_bonds many 4 16 73 0.9 1.1
create_bonds many 4 17 74 0.9 1.1
create_bonds many 4 18 75 0.9 1.1
create_bonds many 4 19 76 0.9 1.1
create_bonds many 4 20 77 0.9 1.1
create_bonds many 4 21 78 0.9 1.1
create_bonds many 5 5 79 0.9 1.1
create_bonds many 5 6 80 0.9 1.1
create_bonds many 5 7 81 0.9 1.1
create_bonds many 5 8 82 0.9 1.1
create_bonds many 5 9 83 0.9 1.1
create_bonds many 5 10 84 0.9 1.1
create_bonds many 5 11 85 0.9 1.1
create_bonds many 5 12 86 0.9 1.1
create_bonds many 5 13 87 0.9 1.1
create_bonds many 5 14 88 0.9 1.1
create_bonds many 5 15 89 0.9 1.1
create_bonds many 5 16 90 0.9 1.1
create_bonds many 5 17 91 0.9 1.1
create_bonds many 5 18 92 0.9 1.1
create_bonds many 5 19 93 0.9 1.1
create_bonds many 5 20 94 0.9 1.1
create_bonds many 5 21 95 0.9 1.1
create_bonds many 6 6 96 0.9 1.1
create_bonds many 6 7 97 0.9 1.1
create_bonds many 6 8 98 0.9 1.1
create_bonds many 6 9 99 0.9 1.1
create_bonds many 6 10 100 0.9 1.1
create_bonds many 6 11 101 0.9 1.1
create_bonds many 6 12 102 0.9 1.1
create_bonds many 6 13 103 0.9 1.1
create_bonds many 6 14 104 0.9 1.1
create_bonds many 6 15 105 0.9 1.1
create_bonds many 6 16 106 0.9 1.1
create_bonds many 6 17 107 0.9 1.1
create_bonds many 6 18 108 0.9 1.1
create_bonds many 6 19 109 0.9 1.1
create_bonds many 6 20 110 0.9 1.1
create_bonds many 6 21 111 0.9 1.1
create_bonds many 7 7 112 0.9 1.1
create_bonds many 7 8 113 0.9 1.1
create_bonds many 7 9 114 0.9 1.1
create_bonds many 7 10 115 0.9 1.1
create_bonds many 7 11 116 0.9 1.1
create_bonds many 7 12 117 0.9 1.1
create_bonds many 7 13 118 0.9 1.1
create_bonds many 7 14 119 0.9 1.1
create_bonds many 7 15 120 0.9 1.1
create_bonds many 7 16 121 0.9 1.1
create_bonds many 7 17 122 0.9 1.1
create_bonds many 7 18 123 0.9 1.1
create_bonds many 7 19 124 0.9 1.1
create_bonds many 7 20 125 0.9 1.1
create_bonds many 7 21 126 0.9 1.1
create_bonds many 8 8 127 0.9 1.1
create_bonds many 8 9 128 0.9 1.1
create_bonds many 8 10 129 0.9 1.1
create_bonds many 8 11 130 0.9 1.1
create_bonds many 8 12 131 0.9 1.1
create_bonds many 8 13 132 0.9 1.1
create_bonds many 8 14 133 0.9 1.1
create_bonds many 8 15 134 0.9 1.1
create_bonds many 8 16 135 0.9 1.1
create_bonds many 8 17 136 0.9 1.1
create_bonds many 8 18 137 0.9 1.1
create_bonds many 8 19 138 0.9 1.1
create_bonds many 8 20 139 0.9 1.1
create_bonds many 8 21 140 0.9 1.1
create_bonds many 9 9 141 0.9 1.1
create_bonds many 9 10 142 0.9 1.1
create_bonds many 9 11 143 0.9 1.1
create_bonds many 9 12 144 0.9 1.1
create_bonds many 9 13 145 0.9 1.1
create_bonds many 9 14 146 0.9 1.1
create_bonds many 9 15 147 0.9 1.1
create_bonds many 9 16 148 0.9 1.1
create_bonds many 9 17 149 0.9 1.1
create_bonds many 9 18 150 0.9 1.1
create_bonds many 9 19 151 0.9 1.1
create_bonds many 9 20 152 0.9 1.1
create_bonds many 9 21 153 0.9 1.1
create_bonds many 10 10 154 0.9 1.1
create_bonds many 10 11 155 0.9 1.1
create_bonds many 10 12 156 0.9 1.1
create_bonds many 10 13 157 0.9 1.1
create_bonds many 10 14 158 0.9 1.1
create_bonds many 10 15 159 0.9 1.1
create_bonds many 10 16 160 0.9 1.1
create_bonds many 10 17 161 0.9 1.1
create_bonds many 10 18 162 0.9 1.1
create_bonds many 10 19 163 0.9 1.1
create_bonds many 10 20 164 0.9 1.1
create_bonds many 10 21 165 0.9 1.1
create_bonds many 11 11 166 0.9 1.1
create_bonds many 11 12 167 0.9 1.1
create_bonds many 11 13 168 0.9 1.1
create_bonds many 11 14 169 0.9 1.1
create_bonds many 11 15 170 0.9 1.1
create_bonds many 11 16 171 0.9 1.1
create_bonds many 11 17 172 0.9 1.1
create_bonds many 11 18 173 0.9 1.1
create_bonds many 11 19 174 0.9 1.1
create_bonds many 11 20 175 0.9 1.1
create_bonds many 11 21 176 0.9 1.1
create_bonds many 12 12 177 0.9 1.1
create_bonds many 12 13 178 0.9 1.1
create_bonds many 12 14 179 0.9 1.1
create_bonds many 12 15 180 0.9 1.1
create_bonds many 12 16 181 0.9 1.1
create_bonds many 12 17 182 0.9 1.1
create_bonds many 12 18 183 0.9 1.1
create_bonds many 12 19 184 0.9 1.1
create_bonds many 12 20 185 0.9 1.1
create_bonds many 12 21 186 0.9 1.1
create_bonds many 13 13 187 0.9 1.1
create_bonds many 13 14 188 0.9 1.1
create_bonds many 13 15 189 0.9 1.1
create_bonds many 13 16 190 0.9 1.1
create_bonds many 13 17 191 0.9 1.1
create_bonds many 13 18 192 0.9 1.1
create_bonds many 13 19 193 0.9 1.1
create_bonds many 13 20 194 0.9 1.1
create_bonds many 13 21 195 0.9 1.1
create_bonds many 14 14 196 0.9 1.1
create_bonds many 14 15 197 0.9 1.1
create_bonds many 14 16 198 0.9 1.1
create_bonds many 14 17 199 0.9 1.1
create_bonds many 14 18 200 0.9 1.1
create_bonds many 14 19 201 0.9 1.1
create_bonds many 14 20 202 0.9 1.1
create_bonds many 14 21 203 0.9 1.1
create_bonds many 15 15 204 0.9 1.1
create_bonds many 15 16 205 0.9 1.1
create_bonds many 15 17 206 0.9 1.1
create_bonds many 15 18 207 0.9 1.1
create_bonds many 15 19 208 0.9 1.1
create_bonds many 15 20 209 0.9 1.1
create_bonds many 15 21 210 0.9 1.1
create_bonds many 16 16 211 0.9 1.1
create_bonds many 16 17 212 0.9 1.1
create_bonds many 16 18 213 0.9 1.1
create_bonds many 16 19 214 0.9 1.1
create_bonds many 16 20 215 0.9 1.1
create_bonds many 16 21 216 0.9 1.1
create_bonds many 17 17 217 0.9 1.1
create_bonds many 17 18 218 0.9 1.1
create_bonds many 17 19 219 0.9 1.1
create_bonds many 17 20 220 0.9 1.1
create_bonds many 17 21 221 0.9 1.1
create_bonds many 18 18 222 0.9 1.1
create_bonds many 18 19 223 0.9 1.1
create_bonds many 18 20 224 0.9 1.1
create_bonds many 18 21 225 0.9 1.1
create_bonds many 19 19 226 0.9 1.1
create_bonds many 19 20 227 0.9 1.1
create_bonds many 19 21 228 0.9 1.1
create_bonds many 20 20 229 0.9 1.1
create_bonds many 20 21 230 0.9 1.1
create_bonds many 21 21 231 0.9 1.1
create_bonds many 1 22 232 0.9 1.1
create_bonds many 2 22 233 0.9 1.1
create_bonds many 3 22 234 0.9 1.1
create_bonds many 4 22 235 0.9 1.1
create_bonds many 5 22 236 0.9 1.1
create_bonds many 6 22 237 0.9 1.1
create_bonds many 7 22 238 0.9 1.1
create_bonds many 8 22 239 0.9 1.1
create_bonds many 9 22 240 0.9 1.1
create_bonds many 10 22 241 0.9 1.1
create_bonds many 11 22 242 0.9 1.1
create_bonds many 12 22 243 0.9 1.1
create_bonds many 13 22 244 0.9 1.1
create_bonds many 14 22 245 0.9 1.1
create_bonds many 15 22 246 0.9 1.1
create_bonds many 16 22 247 0.9 1.1
create_bonds many 17 22 248 0.9 1.1
create_bonds many 18 22 249 0.9 1.1
create_bonds many 19 22 250 0.9 1.1
create_bonds many 20 22 251 0.9 1.1
create_bonds many 21 22 252 0.9 1.1
create_bonds many 22 22 253 0.9 1.1

group 1 delete
group 2 delete
group 3 delete
group 4 delete
group 5 delete
group 6 delete
group 7 delete
group 8 delete
group 9 delete
group 10 delete
group 11 delete
group 12 delete
group 13 delete
group 14 delete
group 15 delete
group 16 delete
group 17 delete
group 18 delete
group 19 delete
group 20 delete
group 21 delete

#22 particle types
#253 bonds created
