#potfile generated with input_gen.py

pair_style zero 1.0
pair_coeff * *

group 1 type 1    #chi equal 0.0
group 2 type 2    #chi equal 0.1
group 3 type 3    #chi equal 0.2
group 4 type 4    #chi equal 0.3
group 5 type 5    #chi equal 0.4
group 6 type 6    #chi equal 0.5
group 7 type 7    #chi equal 0.6
group 8 type 8    #chi equal 0.7
group 9 type 9    #chi equal 0.8
group 10 type 10    #chi equal 0.9
group 11 type 11    #chi equal 1.0
group 12 type 12    #non-opt

bond_style harmonic
create_bonds many 1 3 3 0.9 1.1
create_bonds many 1 4 4 0.9 1.1
create_bonds many 1 5 5 0.9 1.1
create_bonds many 1 6 6 0.9 1.1
create_bonds many 1 7 7 0.9 1.1
create_bonds many 1 8 8 0.9 1.1
create_bonds many 1 9 9 0.9 1.1
create_bonds many 1 10 10 0.9 1.1
create_bonds many 1 11 11 0.9 1.1
create_bonds many 2 2 12 0.9 1.1
create_bonds many 2 3 13 0.9 1.1
create_bonds many 2 4 14 0.9 1.1
create_bonds many 2 5 15 0.9 1.1
create_bonds many 2 6 16 0.9 1.1
create_bonds many 2 7 17 0.9 1.1
create_bonds many 2 8 18 0.9 1.1
create_bonds many 2 9 19 0.9 1.1
create_bonds many 2 10 20 0.9 1.1
create_bonds many 2 11 21 0.9 1.1
create_bonds many 3 3 22 0.9 1.1
create_bonds many 3 4 23 0.9 1.1
create_bonds many 3 5 24 0.9 1.1
create_bonds many 3 6 25 0.9 1.1
create_bonds many 3 7 26 0.9 1.1
create_bonds many 3 8 27 0.9 1.1
create_bonds many 3 9 28 0.9 1.1
create_bonds many 3 10 29 0.9 1.1
create_bonds many 3 11 30 0.9 1.1
create_bonds many 4 4 31 0.9 1.1
create_bonds many 4 5 32 0.9 1.1
create_bonds many 4 6 33 0.9 1.1
create_bonds many 4 7 34 0.9 1.1
create_bonds many 4 8 35 0.9 1.1
create_bonds many 4 9 36 0.9 1.1
create_bonds many 4 10 37 0.9 1.1
create_bonds many 4 11 38 0.9 1.1
create_bonds many 5 5 39 0.9 1.1
create_bonds many 5 6 40 0.9 1.1
create_bonds many 5 7 41 0.9 1.1
create_bonds many 5 8 42 0.9 1.1
create_bonds many 5 9 43 0.9 1.1
create_bonds many 5 10 44 0.9 1.1
create_bonds many 5 11 45 0.9 1.1
create_bonds many 6 6 46 0.9 1.1
create_bonds many 6 7 47 0.9 1.1
create_bonds many 6 8 48 0.9 1.1
create_bonds many 6 9 49 0.9 1.1
create_bonds many 6 10 50 0.9 1.1
create_bonds many 6 11 51 0.9 1.1
create_bonds many 7 7 52 0.9 1.1
create_bonds many 7 8 53 0.9 1.1
create_bonds many 7 9 54 0.9 1.1
create_bonds many 7 10 55 0.9 1.1
create_bonds many 7 11 56 0.9 1.1
create_bonds many 8 8 57 0.9 1.1
create_bonds many 8 9 58 0.9 1.1
create_bonds many 8 10 59 0.9 1.1
create_bonds many 8 11 60 0.9 1.1
create_bonds many 9 9 61 0.9 1.1
create_bonds many 9 10 62 0.9 1.1
create_bonds many 9 11 63 0.9 1.1
create_bonds many 10 10 64 0.9 1.1
create_bonds many 10 11 65 0.9 1.1
create_bonds many 11 11 66 0.9 1.1
create_bonds many 1 12 67 0.9 1.1
create_bonds many 2 12 68 0.9 1.1
create_bonds many 3 12 69 0.9 1.1
create_bonds many 4 12 70 0.9 1.1
create_bonds many 5 12 71 0.9 1.1
create_bonds many 6 12 72 0.9 1.1
create_bonds many 7 12 73 0.9 1.1
create_bonds many 8 12 74 0.9 1.1
create_bonds many 9 12 75 0.9 1.1
create_bonds many 10 12 76 0.9 1.1
create_bonds many 11 12 77 0.9 1.1
create_bonds many 12 12 78 0.9 1.1

group 1 delete
group 2 delete
group 3 delete
group 4 delete
group 5 delete
group 6 delete
group 7 delete
group 8 delete
group 9 delete
group 10 delete
group 11 delete

#12 particle types
#78 bonds created
